number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_eta,params_lambda,params_max_depth,params_min_child_weight,params_subsample,state
18,82.83415464741901,2025-11-15 15:21:55.032975,2025-11-15 15:21:57.920529,0 days 00:00:02.887554,4.336259206662234,0.913368083410168,0.16206591354806416,96.89402558117311,8,9,0.5695929843372521,COMPLETE
19,116.81531623623259,2025-11-15 15:21:57.920529,2025-11-15 15:22:00.837613,0 days 00:00:02.917084,0.0001507226039922615,0.53260594722284,0.26956282538285825,0.0010806767959687363,12,3,0.5058946029935644,COMPLETE
20,75.12685051931582,2025-11-15 15:22:00.837613,2025-11-15 15:22:03.237698,0 days 00:00:02.400085,2.402809119445172e-06,0.8759211950662255,0.21060723507375456,6.972191095784271,10,7,0.680062434883768,COMPLETE
21,82.19550006805585,2025-11-15 15:22:03.237698,2025-11-15 15:22:31.689763,0 days 00:00:28.452065,7.974917143699375e-05,0.8854241634137545,0.013998736578301835,27.195695449005772,13,6,0.7128489726662236,COMPLETE
22,76.82775200036953,2025-11-15 15:22:31.689763,2025-11-15 15:22:45.498421,0 days 00:00:13.808658,1.5661797188952344e-08,0.8571319499320813,0.12760229254473365,11.994928444567352,12,6,0.8051705903082392,COMPLETE
23,79.63058168381217,2025-11-15 15:22:45.498421,2025-11-15 15:22:51.502028,0 days 00:00:06.003607,4.743526121194796e-06,0.7878008284771522,0.10415478018823433,1.1085700554074243,14,9,0.5943918146654383,COMPLETE
24,79.1401049433176,2025-11-15 15:22:51.502028,2025-11-15 15:23:05.032039,0 days 00:00:13.530011,0.00028982567107236316,0.9210943695687994,0.16274247192312316,93.50619531367697,11,10,0.6911066246271281,COMPLETE
25,89.24500842771278,2025-11-15 15:23:05.032039,2025-11-15 15:23:12.976933,0 days 00:00:07.944894,0.00709022908534263,0.7403971436943333,0.11641047761816697,0.020617588478397862,12,2,0.6494948358484317,COMPLETE
26,79.84069243753302,2025-11-15 15:23:12.976933,2025-11-15 15:23:21.067750,0 days 00:00:08.090817,0.14372254956751845,0.8240177475298923,0.0857704489814157,1.6069519247294601,14,5,0.736259352554443,COMPLETE
27,72.39737190464326,2025-11-15 15:23:21.067750,2025-11-15 15:23:28.139332,0 days 00:00:07.071582,2.050131369638951e-07,0.8726141660045323,0.2877185326880584,16.651902897258115,15,8,0.6065939906064037,COMPLETE
28,73.17158835044764,2025-11-15 15:23:28.139332,2025-11-15 15:23:31.173467,0 days 00:00:03.034135,7.858338989095787e-07,0.6870273274702139,0.2866342429401695,0.26318766257673004,15,8,0.5532936294117257,COMPLETE
29,85.18328967120505,2025-11-15 15:23:31.173467,2025-11-15 15:23:32.465799,0 days 00:00:01.292332,3.316595704452732e-07,0.7556308108035125,0.24081968013611166,0.018651759530223046,8,7,0.6081013525543126,COMPLETE
30,81.2820481899801,2025-11-15 15:23:32.465799,2025-11-15 15:23:35.130545,0 days 00:00:02.664746,1.2017433228994744e-08,0.9980869385597773,0.2547669573526991,2.1745228723212583e-08,14,9,0.6623030494209134,COMPLETE
31,96.44845118394042,2025-11-15 15:23:35.130545,2025-11-15 15:23:38.070175,0 days 00:00:02.939630,8.012574758090125e-08,0.6593360828309921,0.2828865211945346,0.20956933595453295,15,8,0.5566815749573781,COMPLETE
32,68.32112359910832,2025-11-15 15:23:38.070175,2025-11-15 15:23:42.098566,0 days 00:00:04.028391,6.698764867913162e-07,0.7208200157251498,0.22286950466934205,16.775676082925145,15,8,0.5680237968011691,COMPLETE
33,72.66089797346527,2025-11-15 15:23:42.098566,2025-11-15 15:23:51.277399,0 days 00:00:09.178833,0.0004716373308472374,0.7792746430386072,0.22826979687523813,2.8521189821653588,14,10,0.5859992028595056,COMPLETE
34,67.70464271053106,2025-11-15 15:23:51.277399,2025-11-15 15:24:01.113388,0 days 00:00:09.835989,0.00047216322844053266,0.7761917665670972,0.2221528095703093,12.714108183968408,14,8,0.5990432817752688,COMPLETE
35,76.54940625875314,2025-11-15 15:24:01.113388,2025-11-15 15:24:07.607998,0 days 00:00:06.494610,5.970081228223249e-06,0.7258357904915054,0.23196264877339534,16.8406075312753,13,7,0.6136426626919759,COMPLETE
36,91.01349218061421,2025-11-15 15:24:07.607998,2025-11-15 15:24:09.149933,0 days 00:00:01.541935,0.0016896610123188144,0.5985652121997213,0.18465125267768806,0.08535782544272949,9,8,0.5115784417600117,COMPLETE
37,88.0906138947688,2025-11-15 15:24:09.149933,2025-11-15 15:24:10.277419,0 days 00:00:01.127486,1.8908487678362922e-07,0.7484514601550027,0.21942474299556453,4.927252445133926e-08,7,7,0.5353315724023585,COMPLETE
38,81.57882190768133,2025-11-15 15:24:10.277419,2025-11-15 15:24:12.134860,0 days 00:00:01.857441,0.0038276919324413856,0.8047904962593329,0.25112055392494187,2.1690471513408502e-07,11,9,0.5681596655449419,COMPLETE
39,93.68936616421061,2025-11-15 15:24:12.134860,2025-11-15 15:24:16.895232,0 days 00:00:04.760372,5.308988628692549e-08,0.6805194845866871,0.18560263158346407,0.00021489438808989424,14,8,0.6165540556145171,COMPLETE
40,102.09494990430277,2025-11-15 15:24:16.895232,2025-11-15 15:24:18.488172,0 days 00:00:01.592940,1.0159876170562809e-06,0.6251148179377242,0.24962806920787942,3.0876364139710667e-06,11,9,0.5850644801127673,COMPLETE
41,66.14032142664145,2025-11-15 15:24:18.488172,2025-11-15 15:24:23.258245,0 days 00:00:04.770073,1.5133993547114143e-05,0.790740015679073,0.22652961450618797,2.559017013767014,14,9,0.5854587952532324,COMPLETE
42,70.50091942450302,2025-11-15 15:24:23.259246,2025-11-15 15:24:27.782236,0 days 00:00:04.522990,8.015533962032735e-06,0.7117992270791591,0.22451983792911767,7.502301802573562,15,7,0.5387596038017747,COMPLETE
43,69.94773952781073,2025-11-15 15:24:27.782236,2025-11-15 15:24:31.421873,0 days 00:00:03.639637,1.4390568064158082e-05,0.7278716228698481,0.19766674424689173,4.443545121387124,13,7,0.5254959194012553,COMPLETE
44,74.61428689556924,2025-11-15 15:24:31.421873,2025-11-15 15:24:35.766636,0 days 00:00:04.344763,1.1674041320125365e-05,0.7314612218073477,0.19827477554466974,0.743125509446483,13,9,0.5027291377198015,COMPLETE
45,75.95645867490998,2025-11-15 15:24:35.766636,2025-11-15 15:24:41.571349,0 days 00:00:05.804713,0.00044831886410603115,0.772808033840302,0.21348460608982958,3.3858344824885993,14,6,0.526118543554306,COMPLETE
46,78.08772543809066,2025-11-15 15:24:41.571349,2025-11-15 15:24:46.242970,0 days 00:00:04.671621,0.00013133745224698618,0.8085130515254838,0.19796357520981345,0.4333171099004546,13,8,0.5486014713452453,COMPLETE
47,94.12312891554609,2025-11-15 15:24:46.242970,2025-11-15 15:24:48.065038,0 days 00:00:01.822068,3.087330487021012e-05,0.6852673373406832,0.1706571350050323,0.005106569799164452,10,9,0.5731983707463638,COMPLETE
48,79.54654387127682,2025-11-15 15:24:48.065038,2025-11-15 15:24:56.546256,0 days 00:00:08.481218,0.0008820751672971431,0.7552283391556766,0.23662598477184166,30.363345360277386,14,7,0.6573494580341471,COMPLETE
49,76.06442192183287,2025-11-15 15:24:56.546256,2025-11-15 15:25:01.496826,0 days 00:00:04.950570,1.7057403343393295e-06,0.8297858075071095,0.19326672927753183,0.05026267948029577,12,10,0.6356071348924457,COMPLETE
50,83.4357231033838,2025-11-15 15:25:01.496826,2025-11-15 15:25:11.989128,0 days 00:00:10.492302,0.007769531674039234,0.70755327355708,0.15033388474563128,2.542445290927857,15,8,0.9235228790532561,COMPLETE
51,70.89893707404204,2025-11-15 15:25:11.989128,2025-11-15 15:25:18.760907,0 days 00:00:06.771779,1.4545709418359708e-05,0.717751144401215,0.22550255394021396,7.044680658756453,15,7,0.5290628484061604,COMPLETE
52,74.73997560973609,2025-11-15 15:25:18.760907,2025-11-15 15:25:23.507001,0 days 00:00:04.746094,5.36024433967347e-06,0.7913432350553464,0.26088474122369876,6.854387433635172,15,6,0.5434950629273821,COMPLETE
53,81.61207093656942,2025-11-15 15:25:23.507001,2025-11-15 15:25:33.714413,0 days 00:00:10.207412,5.366052050748218e-07,0.7645265594495927,0.17350403154868232,31.631548141216115,14,7,0.5756670098614687,COMPLETE
54,96.79818119223283,2025-11-15 15:25:33.714413,2025-11-15 15:25:36.825944,0 days 00:00:03.111531,6.638570328752362e-05,0.657834249097458,0.21971227499688697,0.5803607705177625,13,5,0.5199979971566537,COMPLETE
55,74.87414229276143,2025-11-15 15:25:36.825944,2025-11-15 15:25:42.838835,0 days 00:00:06.012891,2.9541505831227296e-06,0.7040856748972315,0.20772604977545964,9.357714272767957,15,9,0.5978342369491786,COMPLETE
56,76.27048905721426,2025-11-15 15:25:42.844605,2025-11-15 15:25:46.774741,0 days 00:00:03.930136,1.4760181261535203e-05,0.7395733062822726,0.27264469640833694,41.76680789544475,10,8,0.5583240429873876,COMPLETE
57,94.47772315922849,2025-11-15 15:25:46.774741,2025-11-15 15:25:49.539351,0 days 00:00:02.764610,0.0001553337093950614,0.6353605447741268,0.2377206213158665,1.7829949943997132,14,9,0.6271882710986835,COMPLETE
58,75.9175086813565,2025-11-15 15:25:49.539351,2025-11-15 15:25:51.388848,0 days 00:00:01.849497,3.803346127696891e-05,0.8418958243866023,0.24494016285249026,53.0736356602373,9,8,0.5377933468652762,COMPLETE
59,75.44114214261778,2025-11-15 15:25:51.388848,2025-11-15 15:25:56.450523,0 days 00:00:05.061675,9.357252573259411e-06,0.7832814739002625,0.21700274136188605,3.1535652317413367,14,7,0.6939871388844431,COMPLETE
60,84.94492067791299,2025-11-15 15:25:56.450523,2025-11-15 15:25:57.249611,0 days 00:00:00.799088,1.8997907760987331e-06,0.6687469267652403,0.1427605637721978,11.717124062611166,5,6,0.8436879867320279,COMPLETE
61,69.50810773487588,2025-11-15 15:25:57.249611,2025-11-15 15:26:02.266039,0 days 00:00:05.016428,0.0007855165941821279,0.7271666619346803,0.23055058661355626,5.851316737502583,15,7,0.5255889053055356,COMPLETE
62,72.80648394841283,2025-11-15 15:26:02.266039,2025-11-15 15:26:06.181774,0 days 00:00:03.915735,0.0019150981068889801,0.718799721939498,0.20282505004653503,5.26967985288102,15,7,0.5040214108382046,COMPLETE
63,78.71360668481209,2025-11-15 15:26:06.181774,2025-11-15 15:26:09.901865,0 days 00:00:03.720091,0.00025621694799097595,0.6955559600714702,0.2653513823585412,1.21728623338845,15,6,0.5684166417315992,COMPLETE
64,68.52630433579216,2025-11-15 15:26:09.901865,2025-11-15 15:26:16.997503,0 days 00:00:07.095638,0.0007613313838094316,0.7390385790572221,0.22540937505881142,14.888020510751799,15,8,0.5941112296585502,COMPLETE
65,78.07228706348235,2025-11-15 15:26:16.997503,2025-11-15 15:26:20.111408,0 days 00:00:03.113905,0.0008319793541689438,0.7420180725952973,0.19096330096648326,20.93589529915202,13,9,0.6036215603806078,COMPLETE
66,76.64360328319752,2025-11-15 15:26:20.111408,2025-11-15 15:26:34.769724,0 days 00:00:14.658316,0.009381348276235678,0.7603187031492432,0.2337558825717168,63.763573109442184,14,8,0.5878940553174402,COMPLETE
67,78.5808848286554,2025-11-15 15:26:34.769724,2025-11-15 15:26:40.174828,0 days 00:00:05.405104,0.0036159389116665005,0.8194982612918434,0.2601472153473974,0.12222064849265872,15,8,0.6228132304303509,COMPLETE
68,76.18757247493858,2025-11-15 15:26:40.174828,2025-11-15 15:26:46.484618,0 days 00:00:06.309790,0.02342267625981578,0.7945784568706671,0.27838578414938175,17.207256975955616,13,10,0.6725887840284983,COMPLETE
69,79.99336673274973,2025-11-15 15:26:46.484618,2025-11-15 15:26:51.835060,0 days 00:00:05.350442,0.0008295503617146489,0.7735217189899308,0.2976762186384113,4.00694397987523,14,8,0.5197663240998402,COMPLETE
70,72.83104980776588,2025-11-15 15:26:51.835060,2025-11-15 15:26:54.269486,0 days 00:00:02.434426,0.24198037104833023,0.8547875228270887,0.1778812710760042,0.5061871584466654,12,9,0.6395296685466005,COMPLETE
71,80.28154502952317,2025-11-15 15:26:54.269486,2025-11-15 15:26:57.577542,0 days 00:00:03.308056,0.05935987387310083,0.7305447252273611,0.2251414846079649,1.8310774465709008,15,7,0.5613502770278991,COMPLETE
72,70.36126565695128,2025-11-15 15:26:57.577542,2025-11-15 15:27:06.882305,0 days 00:00:09.304763,6.131735436986696e-05,0.7492725184124814,0.20855831537090483,14.136510711874964,15,7,0.550637624435177,COMPLETE
73,81.42314823012971,2025-11-15 15:27:06.882305,2025-11-15 15:27:12.882174,0 days 00:00:05.999869,7.767794015942596e-05,0.7561709299449322,0.21264657653271926,82.79057704702925,15,8,0.5831139729705712,COMPLETE
74,65.41276157167184,2025-11-15 15:27:12.882174,2025-11-15 15:27:22.289468,0 days 00:00:09.407294,0.00028912330590482894,0.8111144882618686,0.24459460603699643,16.615071309130077,14,7,0.5553935413612887,COMPLETE
75,78.08899915720042,2025-11-15 15:27:22.289468,2025-11-15 15:27:34.769787,0 days 00:00:12.480319,0.0004398449808816926,0.8058670718730742,0.24163276177715215,22.077132503407043,14,9,0.5995313973319152,COMPLETE
76,112.09435508168602,2025-11-15 15:27:34.769787,2025-11-15 15:27:39.464896,0 days 00:00:04.695109,0.00022871695946816284,0.5027544937618654,0.25430574597419237,35.13948620306078,13,8,0.7611307519860434,COMPLETE
77,77.96758923121253,2025-11-15 15:27:39.464896,2025-11-15 15:27:43.129684,0 days 00:00:03.664788,0.0017159788091341789,0.7850926009200583,0.23152190338550427,1.2202271043131243,14,6,0.5182976592281153,COMPLETE
78,83.79448536855783,2025-11-15 15:27:43.129684,2025-11-15 15:27:53.875913,0 days 00:00:10.746229,0.0030482520207031822,0.8390167209013826,0.2496971551464447,10.932978542632146,10,4,0.5758369854991804,COMPLETE
79,113.78170278257956,2025-11-15 15:27:53.875913,2025-11-15 15:28:09.794914,0 days 00:00:15.919001,0.011038354794421324,0.817442005921909,0.22037559394153433,99.92747321774453,11,1,0.6149953120347903,COMPLETE
80,69.51479273340632,2025-11-15 15:28:09.794914,2025-11-15 15:28:14.738664,0 days 00:00:04.943750,0.0005365472966602437,0.7324984477402728,0.1882602656353521,5.046360236306117,14,10,0.5608763506266798,COMPLETE
81,72.46166362787704,2025-11-15 15:28:14.738664,2025-11-15 15:28:19.686964,0 days 00:00:04.948300,0.0004944807623288956,0.7367020790305258,0.19057246936410682,4.904813841044794,14,10,0.5619638132437264,COMPLETE
82,76.30787474191051,2025-11-15 15:28:19.687192,2025-11-15 15:28:22.370807,0 days 00:00:02.683615,0.00013655386972386482,0.7676142215954049,0.19928234356353738,2.4901516925715828,14,10,0.5467072455922045,COMPLETE
83,77.27390684848318,2025-11-15 15:28:22.370807,2025-11-15 15:28:27.667801,0 days 00:00:05.296994,0.0010954549373993268,0.8953215009987832,0.16486033521596832,41.760271719224214,15,9,0.527315555423532,COMPLETE
84,84.71818441787008,2025-11-15 15:28:27.667801,2025-11-15 15:28:31.393668,0 days 00:00:03.725867,0.0030439439741375583,0.6951943903233969,0.2024850855800501,8.300470294326166e-05,14,10,0.5886612554989099,COMPLETE
85,72.6155204652827,2025-11-15 15:28:31.393668,2025-11-15 15:28:34.019524,0 days 00:00:02.625856,2.4589246756673906e-05,0.7247316791385495,0.2431958164511337,0.35198103796867,13,9,0.5776223285726816,COMPLETE
86,78.10785347271842,2025-11-15 15:28:34.019524,2025-11-15 15:28:44.864505,0 days 00:00:10.844981,0.0006158441164849987,0.7932479750681388,0.03858432428381277,0.8797287565700056,15,7,0.5324561998951964,COMPLETE
87,71.14755659430062,2025-11-15 15:28:44.864505,2025-11-15 15:28:47.013255,0 days 00:00:02.148750,0.00025956258219134214,0.7698635521062223,0.21469228045162947,7.762056297236413,9,8,0.6524001835462854,COMPLETE
88,89.91464931336937,2025-11-15 15:28:47.013255,2025-11-15 15:28:47.745614,0 days 00:00:00.732359,2.8764805204045417e-08,0.6731046041361481,0.23043049711206273,3.8518658658269787,6,9,0.5012989129958311,COMPLETE
89,76.76615719864729,2025-11-15 15:28:47.745614,2025-11-15 15:28:52.014386,0 days 00:00:04.268772,0.004425132613744105,0.744102744720548,0.25726496271855726,23.015178750724118,14,10,0.5535722754534981,COMPLETE
90,72.62412784523048,2025-11-15 15:28:52.014386,2025-11-15 15:29:03.071199,0 days 00:00:11.056813,0.00010812042945803392,0.7156034537743026,0.17917609232173773,11.358601569701458,14,8,0.7940322879314057,COMPLETE
91,71.42622146685085,2025-11-15 15:29:03.071199,2025-11-15 15:29:11.356001,0 days 00:00:08.284802,5.5526575952258166e-05,0.7446894320378478,0.22182117759371847,17.6043891140968,15,7,0.5501342298663265,COMPLETE
92,69.95796722429428,2025-11-15 15:29:11.356001,2025-11-15 15:29:19.620093,0 days 00:00:08.264092,2.631624692668798e-05,0.7516249734794447,0.2118126088490339,12.517102220529111,15,7,0.5970596110424672,COMPLETE
93,71.42362401040731,2025-11-15 15:29:19.620093,2025-11-15 15:29:28.320111,0 days 00:00:08.700018,0.0013159285463533827,0.7776269053384157,0.21033994594323346,2.087359869017769,15,7,0.5952814377760146,COMPLETE
94,61.66491164805312,2025-11-15 15:29:28.320550,2025-11-15 15:29:34.206702,0 days 00:00:05.886152,2.3893905695511234e-05,0.8075552254387384,0.29134682184731575,6.847255011843006,15,6,0.5670332944919794,COMPLETE
95,72.585117176207,2025-11-15 15:29:34.206702,2025-11-15 15:29:41.658412,0 days 00:00:07.451710,3.7461542150865437e-06,0.8012784141408342,0.2915832960763848,5.939746571445521,14,6,0.5643418641507467,COMPLETE
96,80.43826698705533,2025-11-15 15:29:41.658412,2025-11-15 15:29:47.524802,0 days 00:00:05.866390,2.3389826126645716,0.8328889442609605,0.2775892778385938,60.8608961740548,15,6,0.5379884366502287,COMPLETE
97,68.46884408736311,2025-11-15 15:29:47.524802,2025-11-15 15:29:51.287674,0 days 00:00:03.762872,1.301295485413522e-06,0.8149461534117508,0.27101949137114917,0.21221255900015568,13,8,0.6277760365937597,COMPLETE
98,76.18930501296676,2025-11-15 15:29:51.287674,2025-11-15 15:29:54.460763,0 days 00:00:03.173089,2.4230570300347594e-07,0.8495703610104082,0.29193623406688674,0.22210790995336427,14,5,0.6300042635543524,COMPLETE
99,84.31261423082042,2025-11-15 15:29:54.460763,2025-11-15 15:29:58.338357,0 days 00:00:03.877594,1.0244984950156322e-06,0.8210782904743967,0.268798571275385,0.007471983047925659,15,8,0.6101387891101452,COMPLETE
